=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=2/11/2020    -0.30932572320989293
    Attrib Tarih=2/10/2020    0.10941439842828385
    Attrib Tarih=2/9/2020    0.28976445911634185
    Attrib Tarih=2/8/2020    0.21640942589553222
    Attrib Tarih=2/7/2020    0.4148239694404884
    Attrib Tarih=2/6/2020    0.9300188011922135
    Attrib Tarih=2/5/2020    0.3121446764621632
    Attrib Tarih=2/4/2020    0.04077404487697845
    Attrib Tarih=2/3/2020    0.4419934916541199
    Attrib Tarih=2/2/2020    0.13130170913899078
    Attrib Tarih=2/1/2020    0.1503853168333713
    Attrib Tarih=1/31/2020    1.0371919078286562
    Attrib Tarih=1/30/2020    0.573092020393054
    Attrib Tarih=1/29/2020    0.5675696926283457
    Attrib Tarih=1/28/2020    0.6808207538129264
    Attrib Tarih=1/27/2020    0.30565755270936196
    Attrib Tarih=1/26/2020    0.2759261124030716
    Attrib Tarih=1/25/2020    0.18644762640229948
    Attrib Tarih=1/24/2020    0.3533261668390915
    Attrib Tarih=1/23/2020    0.6057939428374342
    Attrib Tarih=1/22/2020    0.46042117065903815
    Attrib Tarih=1/21/2020    -0.26550949113105016
    Attrib Tarih=1/20/2020    -0.9148056819719425
    Attrib Tarih=1/19/2020    -0.827928497507756
    Attrib Tarih=1/18/2020    -0.828157150500751
    Attrib Tarih=1/17/2020    -0.7993887255790357
    Attrib Tarih=1/16/2020    -0.6872279247305114
    Attrib Tarih=1/15/2020    -0.8028720873036173
    Attrib Tarih=1/14/2020    -0.7694765506893387
    Attrib Tarih=1/13/2020    -0.8111074807484879
    Attrib Tarih=1/12/2020    -0.7960048115216819
    Attrib Tarih=1/11/2020    -0.7532579371761997
    Attrib Tarih=1/10/2020    -0.8050943548385725
    Attrib Tarih=1/9/2020    -0.7284455031819098
    Attrib Tarih=1/8/2020    -0.8015062868535018
    Attrib Tarih=1/7/2020    -0.7943915699747501
    Attrib Tarih=1/6/2020    -0.7258302478951526
    Attrib Tarih=1/5/2020    -0.7691697592372293
    Attrib Tarih=1/4/2020    -0.791373544361367
    Attrib Tarih=1/3/2020    -0.7559628699001032
    Attrib Tarih=1/2/2020    -0.7735684633692428
    Attrib Tarih=1/1/2020    -0.6686844747237012
    Attrib PM10    -0.4288829269385663
    Attrib PM10Debi    0.11402324800827729
    Attrib SO2    0.01701716403125053
    Attrib Havasicakligi    0.6171501351204154
    Attrib Ruzgarhizi    -0.0424359684803678
    Attrib Bagilnem    -0.3448622176440415
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.021717534859525715
    Attrib Tarih=4/1/2020    0.2149442863492236
    Attrib Tarih=3/31/2020    0.5769635990168408
    Attrib Tarih=3/30/2020    0.5166685368683255
    Attrib Tarih=3/29/2020    0.6363601770394723
    Attrib Tarih=3/28/2020    0.27121247024711803
    Attrib Tarih=3/27/2020    0.5496329185460341
    Attrib Tarih=3/26/2020    -0.028413488187404853
    Attrib Tarih=3/25/2020    0.40765997227809886
    Attrib Tarih=3/24/2020    0.23008086315874174
    Attrib Tarih=3/23/2020    0.6558632633999012
    Attrib Tarih=3/22/2020    0.15310639088992395
    Attrib Tarih=3/21/2020    0.3403347322876215
    Attrib Tarih=3/20/2020    0.5212528686295971
    Attrib Tarih=3/19/2020    -0.17923477809078786
    Attrib Tarih=3/18/2020    -0.14880534926041944
    Attrib Tarih=3/17/2020    0.139558684611905
    Attrib Tarih=3/16/2020    0.10252972694017759
    Attrib Tarih=3/15/2020    0.08553339574679915
    Attrib Tarih=3/14/2020    0.26479064510312245
    Attrib Tarih=3/13/2020    0.2931988310669388
    Attrib Tarih=3/12/2020    0.25982381168078506
    Attrib Tarih=3/11/2020    0.6742649318359453
    Attrib Tarih=3/10/2020    0.5815223668186918
    Attrib Tarih=3/9/2020    0.19287094790019185
    Attrib Tarih=3/8/2020    0.07060076204086987
    Attrib Tarih=3/7/2020    0.15538036987832538
    Attrib Tarih=3/6/2020    0.1588324584362072
    Attrib Tarih=3/5/2020    0.19437985365233068
    Attrib Tarih=3/4/2020    0.3100153332243027
    Attrib Tarih=3/3/2020    0.3500551784109477
    Attrib Tarih=3/2/2020    0.6776930116203503
    Attrib Tarih=3/1/2020    -0.09994851869655128
    Attrib Tarih=2/29/2020    0.07876389072829382
    Attrib Tarih=2/28/2020    0.6664548604602167
    Attrib Tarih=2/27/2020    -0.00308896507601808
    Attrib Tarih=2/26/2020    0.2852046718163947
    Attrib Tarih=2/25/2020    0.4256592613710648
    Attrib Tarih=2/24/2020    0.37896490961885976
    Attrib Tarih=2/23/2020    0.09086267186333717
    Attrib Tarih=2/22/2020    0.14929880520781832
    Attrib Tarih=2/21/2020    0.0734864575103298
    Attrib Tarih=2/20/2020    -0.02778093670293205
    Attrib Tarih=2/19/2020    0.09246197510634128
    Attrib Tarih=2/18/2020    0.43198289657385563
    Attrib Tarih=2/17/2020    0.8876353299318473
    Attrib Tarih=2/16/2020    -0.02849051859483397
    Attrib Tarih=2/15/2020    0.3248276228289702
    Attrib Tarih=2/14/2020    0.6767771197513126
    Attrib Tarih=2/13/2020    0.16245017316144603
    Attrib Tarih=2/12/2020    0.005471845953326553
    Attrib Tarih=2/11/2020    -0.1718932484437385
    Attrib Tarih=2/10/2020    -0.01150056228104667
    Attrib Tarih=2/9/2020    0.5612403325023917
    Attrib Tarih=2/8/2020    0.8585267506250863
    Attrib Tarih=2/7/2020    0.27159971582214176
    Attrib Tarih=2/6/2020    0.9204054825411947
    Attrib Tarih=2/5/2020    0.7088012159182273
    Attrib Tarih=2/4/2020    -0.0028649031518352456
    Attrib Tarih=2/3/2020    0.7357941328349279
    Attrib Tarih=2/2/2020    0.6619414984809605
    Attrib Tarih=2/1/2020    0.30934238322100316
    Attrib Tarih=1/31/2020    0.11637846379523303
    Attrib Tarih=1/30/2020    0.42673513046381745
    Attrib Tarih=1/29/2020    0.5080636122217228
    Attrib Tarih=1/28/2020    0.953707645876593
    Attrib Tarih=1/27/2020    1.495394196369782
    Attrib Tarih=1/26/2020    0.0687342316057255
    Attrib Tarih=1/25/2020    2.0166290741795363
    Attrib Tarih=1/24/2020    0.13020593213755108
    Attrib Tarih=1/23/2020    0.082011678151442
    Attrib Tarih=1/22/2020    -0.1543236337710786
    Attrib Tarih=1/21/2020    -1.15067426422647
    Attrib Tarih=1/20/2020    -0.9212549353890483
    Attrib Tarih=1/19/2020    -0.9513396722596938
    Attrib Tarih=1/18/2020    -0.8856834748613565
    Attrib Tarih=1/17/2020    -0.7562086607373152
    Attrib Tarih=1/16/2020    -0.9255687571365164
    Attrib Tarih=1/15/2020    -1.292747891472819
    Attrib Tarih=1/14/2020    -0.9029483272474105
    Attrib Tarih=1/13/2020    -0.9741090589831336
    Attrib Tarih=1/12/2020    -0.8809088970681128
    Attrib Tarih=1/11/2020    -1.1459686831661544
    Attrib Tarih=1/10/2020    -0.9043976547561444
    Attrib Tarih=1/9/2020    -0.7926582217759293
    Attrib Tarih=1/8/2020    -0.8704985281745864
    Attrib Tarih=1/7/2020    -0.7980069864356825
    Attrib Tarih=1/6/2020    -0.9168816880063991
    Attrib Tarih=1/5/2020    -0.8047243543401321
    Attrib Tarih=1/4/2020    -0.8908199931950641
    Attrib Tarih=1/3/2020    -0.8000232662560542
    Attrib Tarih=1/2/2020    -0.9264749124799841
    Attrib Tarih=1/1/2020    -0.5639668729164259
    Attrib PM10    2.6021509774377116
    Attrib PM10Debi    0.17631426773226488
    Attrib SO2    0.461428324917311
    Attrib Havasicakligi    1.9428342728594379
    Attrib Ruzgarhizi    -2.6473461726151997
    Attrib Bagilnem    -2.0579433054896534
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.08164558149382395
    Attrib Tarih=4/1/2020    0.2581568253675488
    Attrib Tarih=3/31/2020    0.2856724735934472
    Attrib Tarih=3/30/2020    0.3461367149947543
    Attrib Tarih=3/29/2020    0.11865588333108278
    Attrib Tarih=3/28/2020    0.23073302375138643
    Attrib Tarih=3/27/2020    0.1868255004919104
    Attrib Tarih=3/26/2020    0.5517644103846101
    Attrib Tarih=3/25/2020    0.4039601011837407
    Attrib Tarih=3/24/2020    -0.1412968206034183
    Attrib Tarih=3/23/2020    0.40471576290358374
    Attrib Tarih=3/22/2020    0.21206789228715603
    Attrib Tarih=3/21/2020    0.641685689638737
    Attrib Tarih=3/20/2020    0.18842158298065612
    Attrib Tarih=3/19/2020    0.5893949006845802
    Attrib Tarih=3/18/2020    0.6986417636234126
    Attrib Tarih=3/17/2020    0.4287874158394428
    Attrib Tarih=3/16/2020    0.24398367987582953
    Attrib Tarih=3/15/2020    0.6491207850979054
    Attrib Tarih=3/14/2020    0.04244000324708935
    Attrib Tarih=3/13/2020    0.27148098397918463
    Attrib Tarih=3/12/2020    0.4401464691979954
    Attrib Tarih=3/11/2020    0.4846452456116674
    Attrib Tarih=3/10/2020    -0.15843860642404822
    Attrib Tarih=3/9/2020    0.026376493136066395
    Attrib Tarih=3/8/2020    0.6391488328691116
    Attrib Tarih=3/7/2020    -0.06946133606723846
    Attrib Tarih=3/6/2020    -0.05077060052465788
    Attrib Tarih=3/5/2020    0.2755677529354658
    Attrib Tarih=3/4/2020    0.1760617385939228
    Attrib Tarih=3/3/2020    0.2137048434440897
    Attrib Tarih=3/2/2020    -0.055896245157198834
    Attrib Tarih=3/1/2020    -0.151203261997693
    Attrib Tarih=2/29/2020    -0.25046391331363843
    Attrib Tarih=2/28/2020    0.3153649383650963
    Attrib Tarih=2/27/2020    0.04423735150425179
    Attrib Tarih=2/26/2020    0.17376049909522437
    Attrib Tarih=2/25/2020    -0.016293610182936007
    Attrib Tarih=2/24/2020    0.10185420135487634
    Attrib Tarih=2/23/2020    0.2023902229440949
    Attrib Tarih=2/22/2020    0.12812717242397273
    Attrib Tarih=2/21/2020    0.15354965630191852
    Attrib Tarih=2/20/2020    0.3580102208263265
    Attrib Tarih=2/19/2020    0.2242537324259872
    Attrib Tarih=2/18/2020    0.203682827998803
    Attrib Tarih=2/17/2020    0.049277647973422094
    Attrib Tarih=2/16/2020    0.23425803309984392
    Attrib Tarih=2/15/2020    0.06487143259474737
    Attrib Tarih=2/14/2020    0.2167720849283285
    Attrib Tarih=2/13/2020    0.28214154113054535
    Attrib Tarih=2/12/2020    0.06896911022226461
    Attrib Tarih=2/11/2020    -0.24614463289259142
    Attrib Tarih=2/10/2020    -0.20534616925800814
    Attrib Tarih=2/9/2020    -0.10581829509402628
    Attrib Tarih=2/8/2020    -0.2220540970338311
    Attrib Tarih=2/7/2020    0.6747812314667708
    Attrib Tarih=2/6/2020    0.5265796931968589
    Attrib Tarih=2/5/2020    0.666948745023218
    Attrib Tarih=2/4/2020    -0.14507452407718896
    Attrib Tarih=2/3/2020    0.5458336032895068
    Attrib Tarih=2/2/2020    -0.0012655973977421947
    Attrib Tarih=2/1/2020    0.12968692122536288
    Attrib Tarih=1/31/2020    0.1070887398086161
    Attrib Tarih=1/30/2020    0.5760951038651706
    Attrib Tarih=1/29/2020    1.1340983067781274
    Attrib Tarih=1/28/2020    1.5434868008996536
    Attrib Tarih=1/27/2020    0.16804390163051128
    Attrib Tarih=1/26/2020    0.11268094616295064
    Attrib Tarih=1/25/2020    -0.08106168466937157
    Attrib Tarih=1/24/2020    -0.3426531205186817
    Attrib Tarih=1/23/2020    0.7740623191867727
    Attrib Tarih=1/22/2020    0.5396893843784216
    Attrib Tarih=1/21/2020    1.4405467340589475
    Attrib Tarih=1/20/2020    -0.7331620667767923
    Attrib Tarih=1/19/2020    -0.5860162733742975
    Attrib Tarih=1/18/2020    -0.6955551822572178
    Attrib Tarih=1/17/2020    -0.6177291698333034
    Attrib Tarih=1/16/2020    -0.46280320465127756
    Attrib Tarih=1/15/2020    -0.49454223045718715
    Attrib Tarih=1/14/2020    -0.5864881840833964
    Attrib Tarih=1/13/2020    -0.7084606400052499
    Attrib Tarih=1/12/2020    -0.5096191111858119
    Attrib Tarih=1/11/2020    -0.5724280649529868
    Attrib Tarih=1/10/2020    -0.6162032838294569
    Attrib Tarih=1/9/2020    -0.5563738592521826
    Attrib Tarih=1/8/2020    -0.6242702604544237
    Attrib Tarih=1/7/2020    -0.7580580843620465
    Attrib Tarih=1/6/2020    -0.5463481074196774
    Attrib Tarih=1/5/2020    -0.5837633591079461
    Attrib Tarih=1/4/2020    -0.5860692263998603
    Attrib Tarih=1/3/2020    -0.582952035990243
    Attrib Tarih=1/2/2020    -0.49600624241165636
    Attrib Tarih=1/1/2020    -0.4712712342171318
    Attrib PM10    -1.3190531347438155
    Attrib PM10Debi    -0.009757129162077147
    Attrib SO2    -0.47661371591716023
    Attrib Havasicakligi    0.7043927734919203
    Attrib Ruzgarhizi    1.4201279536662788
    Attrib Bagilnem    -0.30361292414947494
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.03885281910346225
    Attrib Tarih=4/1/2020    0.37357270363243655
    Attrib Tarih=3/31/2020    0.380146434989522
    Attrib Tarih=3/30/2020    0.2875671795746023
    Attrib Tarih=3/29/2020    0.21381496871982697
    Attrib Tarih=3/28/2020    0.29732653878877696
    Attrib Tarih=3/27/2020    0.2555670584136427
    Attrib Tarih=3/26/2020    0.5028232379786061
    Attrib Tarih=3/25/2020    0.22821771494647589
    Attrib Tarih=3/24/2020    0.26995803870631546
    Attrib Tarih=3/23/2020    0.4726634738441447
    Attrib Tarih=3/22/2020    0.35450024519775897
    Attrib Tarih=3/21/2020    0.32190433402983104
    Attrib Tarih=3/20/2020    0.23035569635574404
    Attrib Tarih=3/19/2020    0.24762643827324235
    Attrib Tarih=3/18/2020    0.2577703655989918
    Attrib Tarih=3/17/2020    0.4748043873641809
    Attrib Tarih=3/16/2020    0.4723607052760832
    Attrib Tarih=3/15/2020    0.6098885920480855
    Attrib Tarih=3/14/2020    0.20668735250401316
    Attrib Tarih=3/13/2020    0.2602674514442234
    Attrib Tarih=3/12/2020    0.41491537140587786
    Attrib Tarih=3/11/2020    0.35551303895638836
    Attrib Tarih=3/10/2020    0.34249829757431743
    Attrib Tarih=3/9/2020    0.2993188054945446
    Attrib Tarih=3/8/2020    0.19655717214546253
    Attrib Tarih=3/7/2020    0.06769100199952308
    Attrib Tarih=3/6/2020    0.46118570189010494
    Attrib Tarih=3/5/2020    0.37024901932753645
    Attrib Tarih=3/4/2020    0.12735128030236276
    Attrib Tarih=3/3/2020    0.13295720858498786
    Attrib Tarih=3/2/2020    0.1676528244703992
    Attrib Tarih=3/1/2020    0.1352023621152601
    Attrib Tarih=2/29/2020    0.1956994523701704
    Attrib Tarih=2/28/2020    0.33439285680216224
    Attrib Tarih=2/27/2020    0.07073469488409442
    Attrib Tarih=2/26/2020    0.13945775350221598
    Attrib Tarih=2/25/2020    0.24140742387910344
    Attrib Tarih=2/24/2020    0.2987360261857801
    Attrib Tarih=2/23/2020    0.26625506160208057
    Attrib Tarih=2/22/2020    0.16532129976115417
    Attrib Tarih=2/21/2020    0.23957293714052894
    Attrib Tarih=2/20/2020    0.23335864041127397
    Attrib Tarih=2/19/2020    0.2416399454135698
    Attrib Tarih=2/18/2020    0.1696587516030453
    Attrib Tarih=2/17/2020    0.07946953262311374
    Attrib Tarih=2/16/2020    0.30328337119773896
    Attrib Tarih=2/15/2020    0.2427403629202595
    Attrib Tarih=2/14/2020    0.2812569377764145
    Attrib Tarih=2/13/2020    0.26578348152072834
    Attrib Tarih=2/12/2020    0.16686028152686902
    Attrib Tarih=2/11/2020    -0.2276650191849308
    Attrib Tarih=2/10/2020    0.1251433851984344
    Attrib Tarih=2/9/2020    0.15477051437474434
    Attrib Tarih=2/8/2020    0.2652135711565768
    Attrib Tarih=2/7/2020    0.5054988625645164
    Attrib Tarih=2/6/2020    0.7782411941058243
    Attrib Tarih=2/5/2020    0.5673440306099671
    Attrib Tarih=2/4/2020    -0.1486711169654784
    Attrib Tarih=2/3/2020    0.6094400972006858
    Attrib Tarih=2/2/2020    0.10554109909600863
    Attrib Tarih=2/1/2020    0.16525945644582277
    Attrib Tarih=1/31/2020    0.9995798956413563
    Attrib Tarih=1/30/2020    0.6548891295172347
    Attrib Tarih=1/29/2020    0.7122139736555687
    Attrib Tarih=1/28/2020    0.6358087246504142
    Attrib Tarih=1/27/2020    0.4976292210277773
    Attrib Tarih=1/26/2020    0.4424350874491634
    Attrib Tarih=1/25/2020    0.3057647452734819
    Attrib Tarih=1/24/2020    0.3475216635366557
    Attrib Tarih=1/23/2020    0.7526458028351708
    Attrib Tarih=1/22/2020    0.4098509890813184
    Attrib Tarih=1/21/2020    -0.3452540724702922
    Attrib Tarih=1/20/2020    -0.9311653942623027
    Attrib Tarih=1/19/2020    -0.8635430230011598
    Attrib Tarih=1/18/2020    -0.845265913816354
    Attrib Tarih=1/17/2020    -0.8155106393816127
    Attrib Tarih=1/16/2020    -0.7626540720998936
    Attrib Tarih=1/15/2020    -0.8235050956187124
    Attrib Tarih=1/14/2020    -0.8187256684068723
    Attrib Tarih=1/13/2020    -0.8277437544414062
    Attrib Tarih=1/12/2020    -0.7684852522574247
    Attrib Tarih=1/11/2020    -0.8198862129201498
    Attrib Tarih=1/10/2020    -0.8417079451967295
    Attrib Tarih=1/9/2020    -0.7505048211428724
    Attrib Tarih=1/8/2020    -0.8425878841539786
    Attrib Tarih=1/7/2020    -0.8175153501538578
    Attrib Tarih=1/6/2020    -0.7365106805028125
    Attrib Tarih=1/5/2020    -0.8112252814786088
    Attrib Tarih=1/4/2020    -0.7988053452939511
    Attrib Tarih=1/3/2020    -0.8011696457264943
    Attrib Tarih=1/2/2020    -0.7919661545955712
    Attrib Tarih=1/1/2020    -0.6921443472965519
    Attrib PM10    -0.28589895984757024
    Attrib PM10Debi    -0.15226433016006968
    Attrib SO2    0.01169366356063525
    Attrib Havasicakligi    0.9388260944955805
    Attrib Ruzgarhizi    0.029690850622746852
    Attrib Bagilnem    -0.40406283689853106
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09129799564323607
    Attrib Tarih=4/1/2020    0.3037410039662504
    Attrib Tarih=3/31/2020    0.21150043791945647
    Attrib Tarih=3/30/2020    0.23268089270012274
    Attrib Tarih=3/29/2020    0.33482030052657613
    Attrib Tarih=3/28/2020    0.18482676806088516
    Attrib Tarih=3/27/2020    0.19685531626127667
    Attrib Tarih=3/26/2020    0.552640715294703
    Attrib Tarih=3/25/2020    0.49006045573559226
    Attrib Tarih=3/24/2020    -0.00771667845710642
    Attrib Tarih=3/23/2020    0.2584592732752644
    Attrib Tarih=3/22/2020    0.1842809053242902
    Attrib Tarih=3/21/2020    0.3310449417156259
    Attrib Tarih=3/20/2020    0.24357745892177432
    Attrib Tarih=3/19/2020    0.2561237749639066
    Attrib Tarih=3/18/2020    0.3430442202456039
    Attrib Tarih=3/17/2020    0.2876056557698561
    Attrib Tarih=3/16/2020    0.19847456429056856
    Attrib Tarih=3/15/2020    0.4115271396912819
    Attrib Tarih=3/14/2020    0.2389912530209449
    Attrib Tarih=3/13/2020    0.30378810401835715
    Attrib Tarih=3/12/2020    0.4001989447474776
    Attrib Tarih=3/11/2020    0.3037915210427293
    Attrib Tarih=3/10/2020    0.29894064405636434
    Attrib Tarih=3/9/2020    -0.00595017677621065
    Attrib Tarih=3/8/2020    0.20244411673766272
    Attrib Tarih=3/7/2020    -0.019807623257416924
    Attrib Tarih=3/6/2020    0.3066028898318265
    Attrib Tarih=3/5/2020    0.34294256159617303
    Attrib Tarih=3/4/2020    0.2493624940346479
    Attrib Tarih=3/3/2020    0.0482845159138802
    Attrib Tarih=3/2/2020    0.08735608186648083
    Attrib Tarih=3/1/2020    0.2523052408061931
    Attrib Tarih=2/29/2020    -0.095225143036742
    Attrib Tarih=2/28/2020    0.24607362030754112
    Attrib Tarih=2/27/2020    -0.09261062970653305
    Attrib Tarih=2/26/2020    0.25755833050379945
    Attrib Tarih=2/25/2020    0.3836769414109724
    Attrib Tarih=2/24/2020    0.12556927618750338
    Attrib Tarih=2/23/2020    0.24130731163501382
    Attrib Tarih=2/22/2020    0.024865273685619527
    Attrib Tarih=2/21/2020    0.21009219646625696
    Attrib Tarih=2/20/2020    0.25955442380682026
    Attrib Tarih=2/19/2020    0.22507785092958962
    Attrib Tarih=2/18/2020    0.13182121091074558
    Attrib Tarih=2/17/2020    0.0038442022588075827
    Attrib Tarih=2/16/2020    0.32303903508140885
    Attrib Tarih=2/15/2020    0.004363732435240567
    Attrib Tarih=2/14/2020    0.21992832364442957
    Attrib Tarih=2/13/2020    0.11318101621959267
    Attrib Tarih=2/12/2020    0.12166174972027796
    Attrib Tarih=2/11/2020    -0.5141701551587042
    Attrib Tarih=2/10/2020    -0.07120777434803414
    Attrib Tarih=2/9/2020    -0.07892807524295561
    Attrib Tarih=2/8/2020    0.07178044461134363
    Attrib Tarih=2/7/2020    0.4414446482470061
    Attrib Tarih=2/6/2020    1.1128686220085575
    Attrib Tarih=2/5/2020    0.6292935294179699
    Attrib Tarih=2/4/2020    0.12574076354567962
    Attrib Tarih=2/3/2020    0.6316554382770211
    Attrib Tarih=2/2/2020    0.02350440443828745
    Attrib Tarih=2/1/2020    0.16667933693682824
    Attrib Tarih=1/31/2020    1.3076329153344666
    Attrib Tarih=1/30/2020    0.892146594830623
    Attrib Tarih=1/29/2020    1.095105627709555
    Attrib Tarih=1/28/2020    0.8810074656134483
    Attrib Tarih=1/27/2020    0.1891254506962415
    Attrib Tarih=1/26/2020    0.24354740638441874
    Attrib Tarih=1/25/2020    -0.12604016092088813
    Attrib Tarih=1/24/2020    0.08727357090470057
    Attrib Tarih=1/23/2020    0.6830850013338301
    Attrib Tarih=1/22/2020    0.5311080418608936
    Attrib Tarih=1/21/2020    0.12827902328312613
    Attrib Tarih=1/20/2020    -0.7860205177486597
    Attrib Tarih=1/19/2020    -0.7032606116388852
    Attrib Tarih=1/18/2020    -0.7444679011836489
    Attrib Tarih=1/17/2020    -0.6937255505553651
    Attrib Tarih=1/16/2020    -0.5694928420688107
    Attrib Tarih=1/15/2020    -0.6114104765947618
    Attrib Tarih=1/14/2020    -0.6711040959621
    Attrib Tarih=1/13/2020    -0.7005638619676716
    Attrib Tarih=1/12/2020    -0.5740059961819627
    Attrib Tarih=1/11/2020    -0.6234871386995563
    Attrib Tarih=1/10/2020    -0.6722892036615224
    Attrib Tarih=1/9/2020    -0.6106982835263944
    Attrib Tarih=1/8/2020    -0.6941757803738978
    Attrib Tarih=1/7/2020    -0.6568683449951178
    Attrib Tarih=1/6/2020    -0.6109314779837868
    Attrib Tarih=1/5/2020    -0.6514534798209215
    Attrib Tarih=1/4/2020    -0.6785211554417271
    Attrib Tarih=1/3/2020    -0.614615557473598
    Attrib Tarih=1/2/2020    -0.6019912542859531
    Attrib Tarih=1/1/2020    -0.5195322454060224
    Attrib PM10    -1.2114868605789368
    Attrib PM10Debi    0.1563179431425821
    Attrib SO2    -0.10037375005980789
    Attrib Havasicakligi    0.5833273750460631
    Attrib Ruzgarhizi    -0.08741075731421721
    Attrib Bagilnem    -0.06729657907524207
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.04777147861615157
    Attrib Tarih=4/1/2020    0.22981477443982007
